ID,iso_alpha,country,continent,income_group,life_expectancy,mean_years_of_schooling,cemission_per_cap,under_5_mortality_rate,prop_internet,whr_score,population,gni,gni_per_capita,ggei,pop_cat,cemission_per_cap_category,continent_is_africa
1.0,ABW,Aruba,north america,High income,71.02862810457516,8.90745152324342,17.92283116883117,26.139285714285712,65.3860465116279,57.27700000000001,106537.0,760179480503.3949,19637.919843509804,0.5116742797096774,Less than 10 million,High,False
2.0,AFG,Afghanistan,asia,Low income,61.9824,2.98506999,17.92283116883117,58.1,18.4,57.27700000000001,40099462.0,73149074277.0,1824.190915,0.5116742797096774,Greater than 10 million,High,False
3.0,AGO,Angola,africa,Lower middle income,61.6434,5.417390823,1.03,72.3,36.0,57.27700000000001,34503774.0,189000000000.0,5465.617791,0.5116742797096774,Greater than 10 million,Low,True
4.0,ALB,Albania,europe,Upper middle income,76.4626,11.28645502,2.01,8.52,65.3860465116279,57.27700000000001,2811666.0,39731962626.0,14131.11039,0.5656770830000001,Greater than 10 million,Medium,False
5.0,ARE,United Arab Emirates,asia,High income,78.7104,12.69402981,19.8,7.16,100.0,64.6,9365145.0,586000000000.0,62573.59181,0.5065169270000001,Greater than 10 million,High,False
6.0,ARG,Argentina,south america,Upper middle income,75.3899,11.14726927,3.53,9.4,85.5,59.0,45808747.0,959000000000.0,20925.26814,0.484980469,Greater than 10 million,Medium,False
7.0,ARM,Armenia,asia,Upper middle income,72.0431,11.33030033,2.59,26.139285714285712,76.5,57.27700000000001,2790974.0,36723618867.0,13157.9939,0.468229167,Greater than 10 million,Medium,False
8.0,AUS,Australia,oceania,High income,84.5265,12.72681999,13.8,3.5,89.6,71.4,25688079.0,1260000000000.0,49238.43335,0.6729882810000001,Greater than 10 million,High,False
9.0,AUT,Austria,europe,High income,81.5797,12.25669003,9.12,3.21,87.5,72.1,8955797.0,480000000000.0,53618.67138,0.7114257810000001,Greater than 10 million,High,False
10.0,AZE,Azerbaijan,asia,Upper middle income,69.3658,10.5429697,3.81,20.1,84.6,57.27700000000001,10137750.0,145000000000.0,14256.74456,0.44760416700000005,Greater than 10 million,Medium,False
11.0,BDI,Burundi,africa,Low income,61.6627,3.129266883,1.08,55.1,65.3860465116279,57.27700000000001,12551213.0,9184810850.0,19637.919843509804,0.5116742797096774,Greater than 10 million,Low,True
12.0,BEL,Belgium,europe,High income,81.8787,12.37567997,15.4,3.38,91.5,68.4,11592952.0,606000000000.0,52293.39977,0.692526042,Greater than 10 million,High,False
